set L := i1 i2 i3 i4 i5 i6 i7 i8 i9 i10 i11 i12 i13 i14 i15 i16 i17 i18 i19 i20 i21 i22 i23 i24 i25 i26 i27 i28 i29 i30 i31 i32 i33 i34 F101 F102 F103 F104 F105 F106 F107 F108 F109 F110 k1 k2 k3 k4 k5 k6 k7 k8 k9 k10 k11 k12 k13 k14 k15 k16 k17 k18 k19 k20 k21 k22 k23 k24 k25 k26 k27 k28 k29 k30 k31 k32 k33 k34 k35 k36 k37 k38 k39 k40 k41 k42 k43 k44 k45 k46 k47 k48 k49 k50 k51 k52 k53 k54 k55 k56 ;
set I := i1 i2 i3 i4 i5 i6 i7 i8 i9 i10 i11 i12 i13 i14 i15 i16 i17 i18 i19 i20 i21 i22 i23 i24 i25 i26 i27 i28 i29 i30 i31 i32 i33 i34 ;
set J := F101 F102 F103 F104 F105 F106 F107 F108 F109 F110 ;
set K := k1 k2 k3 k4 k5 k6 k7 k8 k9 k10 k11 k12 k13 k14 k15 k16 k17 k18 k19 k20 k21 k22 k23 k24 k25 k26 k27 k28 k29 k30 k31 k32 k33 k34 k35 k36 k37 k38 k39 k40 k41 k42 k43 k44 k45 k46 k47 k48 k49 k50 k51 k52 k53 k54 k55 k56 ;
set S := small medium large ;
set T := deliver return both ;
set F := ingest both ;
set MaxH := 2;
param Max_Capital_Cost:= 15000000;
k11 i9 93.4880016272
k11 i10 109.943893976
k11 i11 610.846144215
k11 i12 302.602773207
k11 i13 462.659239383
k11 i14 36.7550814281
k11 i15 32.9202063148
k11 i16 87.2135443131
k11 i17 304.116920896
k11 i18 2245.97403939
k11 i19 1213.01815732
k11 i20 1245.07046944
k11 i21 139.541999878
k11 i22 39.6737793885
k11 i23 209.548696602
k11 i24 139.656435168
k11 i25 2252.88599942
k11 i26 308.033870514
k11 i27 2344.68801468
k11 i28 146.233280386
k11 i29 78.2986007062
k11 i30 60.9217609649
k11 i31 327.275709713
k11 i32 174.008369242
k11 i33 777.362924248
k11 i34 154.040675312
k11 F101 81.7458694725
k11 F102 445.784014013
k11 F103 141.51805177
k11 F104 129.911915847
k11 F105 189.811882499
k11 F106 223.081680676
k11 F107 125.529344168
k11 F108 275.553823667
k11 F109 279.88214908
k11 F110 66.8386280045
k11 k1 294.310640054
k11 k2 305.193527904
k11 k3 381.133182554
k11 k4 243.194651772
k11 k5 213.431122155
k11 k6 231.57807693
k11 k7 196.182521144
k11 k8 209.548696602
k11 k9 203.851768771
k11 k10 182.136120786
k11 k11 0.0
k11 k12 32.9202063148
k11 k13 66.8656855254
k11 k14 93.4880016272
k11 k15 78.5579099507
k11 k16 65.1227043063
k11 k17 68.222968812
k11 k18 183.445193084
k11 k19 190.368305114
k11 k20 215.845317129
k11 k21 264.130428036
k11 k22 295.936915761
k11 k23 285.797284556
k11 k24 321.582187923
k11 k25 610.846144215
k11 k26 337.655757295
k11 k27 369.339919307
k11 k28 462.659239383
k11 k29 139.541999878
k11 k30 145.327937351
k11 k31 330.465646209
k11 k32 109.943893976
k11 k33 112.266134849
k11 k34 334.733050057
k11 k35 185.054598848
k11 k36 205.690886392
k11 k37 153.45405301
k11 k38 257.040105553
k11 k39 94.9828242489
k11 k40 162.96655829
k11 k41 162.2788499
k11 k42 166.459265812
k11 k43 78.3694356398
k11 k44 237.859291399
k11 k45 95.8559232334
k11 k46 329.030578916
k11 k47 92.5543976226
k11 k48 335.563428368
k11 k49 517.628004396
k11 k50 184.024883813
k11 k51 156.735174287
k11 k52 172.268568287
k11 k53 164.455418835
k11 k54 174.008369242
k11 k55 100.295787664
k11 k56 223.31290513
k12 i1 216.236852999
k12 i2 84.4099518325
k12 i3 130.646346565
k12 i4 144.408485082
k12 i5 139.70178975
k12 i6 195.064602342
k12 i7 199.127016564
k12 i8 85.699401004
k12 i9 62.9565113901
k12 i10 89.1887195992
k12 i11 623.969746974
k12 i12 333.09838737
k12 i13 493.698595212
k12 i14 8.19163773758
k12 i15 0.0
k12 i16 82.154737768
k12 i17 297.937576513
k12 i18 2276.79397742
k12 i19 1237.99277276
k12 i20 1270.06812573
k12 i21 113.339680577
k12 i22 38.8604671257
k12 i23 236.287773532
k12 i24 170.895668377
k12 i25 2283.68057705
k12 i26 290.899831064
k12 i27 2375.82398802
k12 i28 122.700873436
k12 i29 57.6486418709
k12 i30 69.333069838
k12 i31 311.116938563
k12 i32 148.280886652
k12 i33 809.869107893
k12 i34 132.386564713
k12 F101 112.986116472
k12 F102 436.079438078
k12 F103 158.44550905
k12 F104 135.644908095
k12 F105 222.271827985
k12 F106 255.060596413
k12 F107 119.542736482
k12 F108 261.880243732
k12 F109 258.314859392
k12 F110 36.5983045025
k12 k1 275.063575143
k12 k2 283.062898363
k12 k3 366.413341979
k12 k4 223.27116501
k12 k5 191.431509498
k12 k6 222.11548161
k12 k7 205.525523301
k12 k8 236.287773532
k12 k9 223.54757866
k12 k10 214.167461994
k12 k11 32.9202063148
k12 k12 0.0
k12 k13 44.5411344314
k12 k14 62.9565113901
k12 k15 70.506553636
k12 k16 41.7306497202
k12 k17 56.2987441426
k12 k18 182.705336328
k12 k19 185.315226503
k12 k20 196.798080337
k12 k21 275.363231475
k12 k22 318.38976854
k12 k23 308.457939378
k12 k24 298.733753396
k12 k25 623.969746974
k12 k26 321.734366891
k12 k27 352.303299553
k12 k28 493.698595212
k12 k29 113.339680577
k12 k30 119.867050577
k12 k31 320.663845599
k12 k32 89.1887195992
k12 k33 82.7166715952
k12 k34 315.585440521
k12 k35 158.490433665
k12 k36 189.51306611
k12 k37 154.760694808
k12 k38 239.194030003
k12 k39 62.5078681277
k12 k40 195.064602342
k12 k41 194.04823119
k12 k42 199.127016564
k12 k43 46.9354503883
k12 k44 222.696155307
k12 k45 63.7503645268
k12 k46 307.625126504
k12 k47 60.4315206211
k12 k48 315.59158861
k12 k49 503.698947891
k12 k50 160.773181012
k12 k51 131.796656282
k12 k52 149.417638473
k12 k53 139.140461112
k12 k54 148.280886652
k12 k55 98.3889425387
k12 k56 209.432619794
k13 i1 171.814163333
k13 i2 41.5297723368
k13 i3 88.8149026267
k13 i4 103.395727538
k13 i5 98.7057982822
k13 i6 226.434674279
k13 i7 219.791403341
k13 i8 114.59417331
k13 i9 36.3249382203
k13 i10 118.007408765
k13 i11 668.423475175
k13 i12 368.162000322
k13 i13 527.347477092
k13 i14 36.4203202791
k13 i15 44.5411344314
k13 i16 49.5945600458
k13 i17 334.863753774
k13 i18 2310.59263435
k13 i19 1279.6076506
k13 i20 1311.66733273
k13 i21 72.8346319832
k13 i22 83.3193788227
k13 i23 236.832455573
k13 i24 204.894844368
k13 i25 2317.54139877
k13 i26 246.358715493
k13 i27 2408.79029266
k13 i28 144.714867129
k13 i29 13.1820659594
k13 i30 113.874180766
k13 i31 266.601374593
k13 i32 107.151090442
k13 i33 837.721530798
k13 i34 88.3985575914
k13 F101 147.504156158
k13 F102 392.904625332
k13 F103 145.175095991
k13 F104 179.496624053
k13 F105 251.84731116
k13 F106 286.478359574
k13 F107 81.770058113
k13 F108 217.771233829
k13 F109 214.53209182
k13 F110 59.28984664
k13 k1 230.683068513
k13 k2 239.532085637
k13 k3 322.015127844
k13 k4 178.973473288
k13 k5 147.731131541
k13 k6 179.695251121
k13 k7 179.834520196
k13 k8 236.832455573
k13 k9 211.548279517
k13 k10 245.63520959
k13 k11 66.8656855254
k13 k12 44.5411344314
k13 k13 0.0
k13 k14 36.3249382203
k13 k15 111.323068029
k13 k16 74.8733180245
k13 k17 96.2884912441
k13 k18 223.940253224
k13 k19 224.187726292
k13 k20 222.361861226
k13 k21 319.73472633
k13 k22 361.295430819
k13 k23 351.260654688
k13 k24 255.557903854
k13 k25 668.423475175
k13 k26 277.231234482
k13 k27 307.762944148
k13 k28 527.347477092
k13 k29 72.8346319832
k13 k30 78.4735099649
k13 k31 277.665377214
k13 k32 118.007408765
k13 k33 49.8394929357
k13 k34 271.210127775
k13 k35 118.306778799
k13 k36 145.074495355
k13 k37 122.150016268
k13 k38 194.660978633
k13 k39 65.3332461563
k13 k40 226.434674279
k13 k41 226.50883817
k13 k42 219.791403341
k13 k43 61.1787167842
k13 k44 252.39248263
k13 k45 45.622496591
k13 k46 263.824542331
k13 k47 43.3287300953
k13 k48 271.375786173
k13 k49 459.361500614
k13 k50 117.644606826
k13 k51 89.8824671874
k13 k52 106.032376133
k13 k53 97.5899821188
k13 k54 107.151090442
k13 k55 140.608542793
k13 k56 240.74587649
k14 i1 165.232799959
k14 i2 36.639982201
k14 i3 73.3857624238
k14 i4 85.2518374241
k14 i5 80.6847154426
k14 i6 256.327006794
k14 i7 254.008941461
k14 i8 145.014266906
k14 i9 0.0
k14 i10 105.268962741
k14 i11 674.617643509
k14 i12 395.766664258
k14 i13 556.08379631
k14 i14 57.0494067026
k14 i15 62.9565113901
k14 i16 80.0257041629
k14 i17 324.212885586
k14 i18 2339.34698999
k14 i19 1299.37322287
k14 i20 1331.45803061
k14 i21 55.0083588056
k14 i22 96.1745802658
k14 i23 273.00275325
k14 i24 233.086849731
k14 i25 2346.2487447
k14 i26 241.540037981
k14 i27 2438.15446143
k14 i28 124.174185135
k14 i29 37.5844037239
k14 i30 126.363614407
k14 i31 262.942911377
k14 i32 89.1629120331
k14 i33 869.926081939
k14 i34 81.4847263464
k14 F101 175.132006329
k14 F102 396.608331619
k14 F103 179.582540624
k14 F104 184.993021892
k14 F105 282.773805493
k14 F106 316.472624246
k14 F107 103.779468345
k14 F108 218.888543782
k14 F109 202.860575006
k14 F110 54.1138551432
k14 k1 222.72977226
k14 k2 226.534608192
k14 k3 319.703414863
k14 k4 170.972140408
k14 k5 136.731795112
k14 k6 188.235607537
k14 k7 208.473648729
k14 k8 273.00275325
k14 k9 245.672555052
k14 k10 275.520227966
k14 k11 93.4880016272
k14 k12 62.9565113901
k14 k13 36.3249382203
k14 k14 0.0
k14 k15 112.991821017
k14 k16 73.0629698403
k14 k17 98.2368523736
k14 k18 221.703045227
k14 k19 217.919744554
k14 k20 201.836844254
k14 k21 326.236158889
k14 k22 378.826643888
k14 k23 369.060294719
k14 k24 241.14208011
k14 k25 674.617643509
k14 k26 273.764118985
k14 k27 302.217003648
k14 k28 556.08379631
k14 k29 55.0083588056
k14 k30 62.4808160826
k14 k31 282.842950925
k14 k32 105.268962741
k14 k33 20.3267053435
k14 k34 262.824569025
k14 k35 98.0031659683
k14 k36 144.988060403
k14 k37 147.26592271
k14 k38 189.827685034
k14 k39 41.5363960985
k14 k40 256.327006794
k14 k41 255.754603389
k14 k42 254.008941461
k14 k43 48.2619616612
k14 k44 234.86175185
k14 k45 12.503524725
k14 k46 251.810127864
k14 k47 12.4337557797
k14 k48 261.655995575
k14 k49 456.967912795
k14 k50 105.119151154
k14 k51 74.6300950843
k14 k52 94.993702093
k14 k53 80.9829827582
k14 k54 89.1629120331
k14 k55 142.960980779
k14 k56 224.993397731
k15 i1 277.632996665
k15 i2 145.228140701
k15 i3 186.371880426
k15 i4 197.776201294
k15 i5 193.310391632
k15 i6 195.224021182
k15 i7 220.207776778
k15 i8 111.110104243
k15 i9 112.991821017
k15 i10 44.9107389614
k15 i11 561.632729408
k15 i12 316.479909606
k15 i13 477.379889588
k15 i14 78.1016625385
k15 i15 70.506553636
k15 i16 152.655917002
k15 i17 227.986407778
k15 i18 2254.70409681
k15 i19 1195.10104096
k15 i20 1227.18981158
k15 i21 167.977927382
k15 i22 38.8843750826
k15 i23 282.453999409
k15 i24 166.993636325
k15 i25 2261.44075731
k15 i26 353.678751022
k15 i27 2355.58502463
k15 i28 81.1692940912
k15 i29 124.266586702
k15 i30 36.1549537067
k15 i31 374.720209346
k15 i32 201.661518125
k15 i33 803.70082502
k15 i34 193.201008379
k15 F101 117.705817803
k15 F102 504.067783039
k15 F103 220.070802412
k15 F104 72.2563210881
k15 F105 224.328935999
k15 F106 250.83413418
k15 F107 189.928240927
k15 F108 328.035173675
k15 F109 315.806128271
k15 F110 58.8995440142
k15 k1 335.558654519
k15 k2 339.258296989
k15 k3 431.016431286
k15 k4 283.69899781
k15 k5 249.70494078
k15 k6 291.000039092
k15 k7 273.003127388
k15 k8 282.453999409
k15 k9 281.995617483
k15 k10 212.484482117
k15 k11 78.5579099507
k15 k12 70.506553636
k15 k13 111.323068029
k15 k14 112.991821017
k15 k15 0.0
k15 k16 39.9360890676
k15 k17 15.1461367632
k15 k18 112.690184979
k15 k19 114.907874598
k15 k20 140.319260241
k15 k21 213.307808636
k15 k22 274.798387229
k15 k23 265.623276869
k15 k24 353.461472839
k15 k25 561.632729408
k15 k26 385.48969456
k15 k27 414.678393917
k15 k28 477.379889588
k15 k29 167.977927382
k15 k30 175.472634492
k15 k31 388.929663447
k15 k32 44.9107389614
k15 k33 132.408261618
k15 k34 375.748298458
k15 k35 209.504811924
k15 k36 254.509608206
k15 k37 224.91130283
k15 k38 301.81260615
k15 k39 82.9577119239
k15 k40 195.224021182
k15 k41 191.661502742
k15 k42 220.207776778
k15 k43 66.9986557799
k15 k44 159.711907175
k15 k45 106.072006895
k15 k46 364.651617407
k15 k47 103.539144616
k15 k48 374.647428736
k15 k49 568.471517131
k15 k50 218.105663638
k15 k51 187.617842012
k15 k52 207.832371501
k15 k53 193.839264046
k15 k54 201.661518125
k15 k55 30.0328783654
k15 k56 144.882092543
k16 i1 237.903713811
k16 i2 105.920147538
k16 i3 146.437851422
k16 i4 157.889305655
k16 i5 153.408110893
k16 i6 212.539510218
k16 i7 226.959924895
k16 i8 112.392383058
k16 i9 73.0629698403
k16 i10 47.458926664
k16 i11 601.554795903
k16 i12 342.79710735
k16 i13 504.161033125
k16 i14 47.1376331349
k16 i15 41.7306497202
k16 i16 120.457753038
k16 i17 260.129169395
k16 i18 2284.77580792
k16 i19 1232.01930464
k16 i20 1264.1111967
k16 i21 128.042247343
k16 i22 36.9928950645
k16 i23 274.488368596
k16 i24 185.759257155
k16 i25 2291.57195735
k16 i26 314.049458302
k16 i27 2384.93491451
k16 i28 81.8270958644
k16 i29 87.2503092198
k16 i30 60.1190100642
k16 i31 335.209418649
k16 i32 161.779835811
k16 i33 826.464253599
k16 i34 153.58317261
k16 F101 130.474927535
k16 F102 465.975374816
k16 F103 200.041152414
k16 F104 112.082884181
k16 F105 241.126150833
k16 F106 270.998540433
k16 F107 155.953503242
k16 F108 289.272799702
k16 F109 275.871370955
k16 F110 18.9641812311
k16 k1 295.701612322
k16 k2 299.360230959
k16 k3 391.668761263
k16 k4 243.871790678
k16 k5 209.78851642
k16 k6 253.926252284
k16 k7 246.720307001
k16 k8 274.488368596
k16 k9 264.826631591
k16 k10 230.970001926
k16 k11 65.1227043063
k16 k12 41.7306497202
k16 k13 74.8733180245
k16 k14 73.0629698403
k16 k15 39.9360890676
k16 k16 0.0
k16 k17 25.4104174082
k16 k18 150.379916821
k16 k19 149.414907982
k16 k20 155.069580515
k16 k21 253.232407164
k16 k22 311.097073751
k16 k23 301.652161376
k16 k24 313.65123902
k16 k25 601.554795903
k16 k26 345.998247115
k16 k27 374.954462998
k16 k28 504.161033125
k16 k29 128.042247343
k16 k30 135.542705768
k16 k31 351.146580005
k16 k32 47.458926664
k16 k33 92.5049722054
k16 k34 335.85614634
k16 k35 169.793040961
k16 k36 215.53029149
k16 k37 193.943519055
k16 k38 262.213476972
k16 k39 45.9659688602
k16 k40 212.539510218
k16 k41 210.16962484
k16 k42 226.959924895
k16 k43 28.1934328747
k16 k44 181.379686975
k16 k45 66.3397450263
k16 k46 324.732568087
k16 k47 63.7175839625
k16 k48 334.718182688
k16 k49 529.089928425
k16 k50 178.181446797
k16 k51 147.684265553
k16 k52 167.959298645
k16 k53 153.909892177
k16 k54 161.779835811
k16 k55 69.901690775
k16 k56 168.506945678
k17 i1 262.628678147
k17 i2 130.130831303
k17 i3 171.616926191
k17 i4 183.231028758
k17 i5 178.732989158
k17 i6 197.769902697
k17 i7 218.514474263
k17 i8 106.494093178
k17 i9 98.2368523736
k17 i10 45.0322447006
k17 i11 576.484770067
k17 i12 323.296699111
k17 i13 484.521642574
k17 i14 63.6483994128
k17 i15 56.2987441426
k17 i16 138.37962191
k17 i17 241.663160578
k17 i18 2263.53474411
k17 i19 1207.41738473
k17 i20 1239.50859709
k17 i21 153.245124652
k17 i22 29.6480351561
k17 i23 275.5410239
k17 i24 170.048819656
k17 i25 2270.29951564
k17 i26 338.629195668
k17 i27 2364.08010722
k17 i28 82.509335234
k17 i29 109.192860092
k17 i30 39.5026621777
k17 i31 359.636943156
k17 i32 187.125992201
k17 i33 809.146200646
k17 i34 178.163090523
k17 F101 117.78485636
k17 F102 488.95518464
k17 F103 209.109551044
k17 F104 86.7656305623
k17 F105 226.751111133
k17 F106 254.779581255
k17 F107 175.368780261
k17 F108 312.889039314
k17 F109 301.097081095
k17 F110 44.2909132194
k17 k1 320.636632358
k17 k2 324.679283086
k17 k3 415.902049912
k17 k4 268.754432379
k17 k5 234.875653302
k17 k6 275.982850752
k17 k7 260.368125307
k17 k8 275.5410239
k17 k9 272.0508927
k17 k10 215.597126899
k17 k11 68.222968812
k17 k12 56.2987441426
k17 k13 96.2884912441
k17 k14 98.2368523736
k17 k15 15.1461367632
k17 k16 25.4104174082
k17 k17 0.0
k17 k18 127.657121362
k17 k19 129.08626367
k17 k20 147.879777381
k17 k21 228.00131988
k17 k22 286.67088562
k17 k23 277.334076648
k17 k24 339.031687906
k17 k25 576.484770067
k17 k26 370.401736949
k17 k27 399.663558288
k17 k28 484.521642574
k17 k29 153.245124652
k17 k30 160.697089611
k17 k31 373.841001096
k17 k32 45.0322447006
k17 k33 117.841174011
k17 k34 360.865726948
k17 k35 195.200275385
k17 k36 239.368846558
k17 k37 211.029763451
k17 k38 286.756424885
k17 k39 70.1261510152
k17 k40 197.769902697
k17 k41 194.711482668
k17 k42 218.514474263
k17 k43 53.2329833643
k17 k44 169.854833832
k17 k45 91.7497255667
k17 k46 350.015993187
k17 k47 89.1147522204
k17 k48 359.847564612
k17 k49 553.359744637
k17 k50 203.301264326
k17 k51 172.859288683
k17 k52 192.941022505
k17 k53 179.178146559
k17 k54 187.125992201
k17 k55 45.0820645152
k17 k56 155.635754733
k18 i1 386.792220812
k18 i2 256.092788655
k18 i3 293.94443596
k18 i4 303.681650491
k18 i5 299.506278819
k18 i6 228.605067867
k18 i7 276.276422771
k18 i8 194.683924164
k18 i9 221.703045227
k18 i10 121.195662294
k18 i11 458.072272085
k18 i12 304.970995952
k18 i13 455.397495009
k18 i14 190.51681109
k18 i15 182.705336328
k18 i16 264.520347908
k18 i17 124.498853495
k18 i18 2207.13731973
k18 i19 1118.45852268
k18 i20 1150.43317966
k18 i21 275.622188574
k18 i22 146.682070497
k18 i23 362.755973812
k18 i24 201.912913448
k18 i25 2213.62921566
k18 i26 463.15520061
k18 i27 2310.69476955
k18 i28 127.958594228
k18 i29 236.802355545
k18 i30 123.127542039
k18 i31 484.636532614
k18 i32 307.444279205
k18 i33 789.520749538
k18 i34 303.129031057
k18 F101 180.054568081
k18 F102 616.311713505
k18 F103 320.602930316
k18 F104 59.1826949329
k18 F105 254.670173177
k18 F106 267.607480306
k18 F107 302.235317767
k18 F108 439.605657155
k18 F109 421.916840497
k18 F110 168.58742404
k18 k1 443.606241822
k18 k2 444.089407779
k18 k3 541.39579338
k18 k4 392.196053306
k18 k5 357.307390531
k18 k6 403.635157798
k18 k7 379.191521835
k18 k8 362.755973812
k18 k9 376.859811761
k18 k10 239.665128386
k18 k11 183.445193084
k18 k12 182.705336328
k18 k13 223.940253224
k18 k14 221.703045227
k18 k15 112.690184979
k18 k16 150.379916821
k18 k17 127.657121362
k18 k18 0.0
k18 k19 24.8474423312
k18 k20 116.134178487
k18 k21 119.379817041
k18 k22 217.631391032
k18 k23 211.149016763
k18 k24 456.935110158
k18 k25 458.072272085
k18 k26 495.461178408
k18 k27 523.566633262
k18 k28 455.397495009
k18 k29 275.622188574
k18 k30 283.328067072
k18 k31 501.350287318
k18 k32 121.195662294
k18 k33 239.613287425
k18 k34 483.23870727
k18 k35 313.562955466
k18 k36 365.79360091
k18 k37 335.549790817
k18 k38 411.511831027
k18 k39 184.916900137
k18 k40 228.605067867
k18 k41 222.287803332
k18 k42 276.276422771
k18 k43 173.508612428
k18 k44 104.177200121
k18 k45 212.721875022
k18 k46 469.831509095
k18 k47 210.769057784
k18 k48 481.310505785
k18 k49 678.66773766
k18 k50 325.744472202
k18 k51 295.202958995
k18 k52 316.288399561
k18 k53 300.628508878
k18 k54 307.444279205
k18 k55 84.4991109499
k18 k56 88.1014396702
k19 i1 381.843388754
k19 i2 253.438166188
k19 i3 288.578639763
k19 i4 297.317300658
k19 i5 293.331498501
k19 i6 249.908817005
k19 i7 295.276140118
k19 i8 207.575751243
k19 i9 217.919744554
k19 i10 113.84894491
k19 i11 469.871367529
k19 i12 329.702441459
k19 i13 480.207222813
k19 i14 192.734650245
k19 i15 185.315226503
k19 i16 267.452254962
k19 i17 113.749655955
k19 i18 2230.08855775
k19 i19 1137.68965778
k19 i20 1169.62290356
k19 i21 270.483971246
k19 i22 151.840572044
k19 i23 378.151835778
k19 i24 222.645148456
k19 i25 2236.55666639
k19 i26 458.156125034
k19 i27 2333.87607853
k19 i28 113.618806654
k19 i29 236.663732187
k19 i30 132.054916727
k19 i31 479.940524026
k19 i32 300.98218685
k19 i33 814.352154967
k19 i34 299.269549086
k19 F101 196.475741524
k19 F102 614.309031589
k19 F103 330.216554951
k19 F104 75.7679023047
k19 F105 276.574691836
k19 F106 290.807725898
k19 F107 304.371897753
k19 F108 436.782037409
k19 F109 414.87965876
k19 F110 166.571700186
k19 k1 437.63999402
k19 k2 436.281189511
k19 k3 536.986214881
k19 k4 386.750549691
k19 k5 351.475537314
k19 k6 403.238543201
k19 k7 386.501535629
k19 k8 378.151835778
k19 k9 388.605419572
k19 k10 261.733170351
k19 k11 190.368305114
k19 k12 185.315226503
k19 k13 224.187726292
k19 k14 217.919744554
k19 k15 114.907874598
k19 k16 149.414907982
k19 k17 129.08626367
k19 k18 24.8474423312
k19 k19 0.0
k19 k20 92.1197039662
k19 k21 138.733614123
k19 k22 241.476396526
k19 k23 235.231808145
k19 k24 448.415481074
k19 k25 469.871367529
k19 k26 490.784165048
k19 k27 517.941926651
k19 k28 480.207222813
k19 k29 270.483971246
k19 k30 278.232312916
k19 k31 499.94925735
k19 k32 113.84894491
k19 k33 234.697982053
k19 k34 476.774132229
k19 k35 306.216204199
k19 k36 362.86528866
k19 k37 339.809485587
k19 k38 406.875691058
k19 k39 179.059551888
k19 k40 249.908817005
k19 k41 243.804622153
k19 k42 295.276140118
k19 k43 169.788765299
k19 k44 79.5045496585
k19 k45 208.007528307
k19 k46 462.097800839
k19 k47 206.380584827
k19 k48 474.350950744
k19 k49 673.851588441
k19 k50 320.149458332
k19 k51 289.832623788
k19 k52 311.275329264
k19 k53 294.758776192
k19 k54 300.98218685
k19 k55 90.1026101874
k19 k56 63.2920102583
k20 i1 350.667313283
k20 i2 238.0385538
k20 i3 260.306830084
k20 i4 264.713367279
k20 i5 261.688603998
k20 i6 320.60564445
k20 i7 355.862455402
k20 i8 251.112006185
k20 i9 201.836844254
k20 i10 107.610893962
k20 i11 540.343359231
k20 i12 416.507972254
k20 i13 570.130647857
k20 i14 201.799226698
k20 i15 196.798080337
k20 i16 271.520280524
k20 i17 142.100319865
k20 i18 2321.77303959
k20 i19 1223.48768983
k20 i20 1255.31675684
k20 i21 244.32832236
k20 i22 177.400577232
k20 i23 422.751699846
k20 i24 292.045815545
k20 i25 2328.21897116
k20 i26 424.557120918
k20 i27 2425.75007281
k20 i28 77.9638701156
k20 i29 232.147716596
k20 i30 172.942686526
k20 i31 446.94842536
k20 i32 267.792508104
k20 i33 903.747573362
k20 i34 276.018817526
k20 F101 252.468868676
k20 F102 588.790903966
k20 F103 354.952561207
k20 F104 147.451814659
k20 F105 349.036475001
k20 F106 368.690735807
k20 F107 303.104600696
k20 F108 411.740874714
k20 F109 374.933431577
k20 F110 164.854982529
k20 k1 401.009342576
k20 k2 392.948020058
k20 k3 503.918012515
k20 k4 353.55959604
k20 k5 318.180844811
k20 k6 388.206186301
k20 k7 400.604813189
k20 k8 422.751699846
k20 k9 419.14659192
k20 k10 335.184802853
k20 k11 215.845317129
k20 k12 196.798080337
k20 k13 222.361861226
k20 k14 201.836844254
k20 k15 140.319260241
k20 k16 155.069580515
k20 k17 147.879777381
k20 k18 116.134178487
k20 k19 92.1197039662
k20 k20 0.0
k20 k21 227.894529137
k20 k22 333.579821671
k20 k23 327.244336082
k20 k24 402.210633152
k20 k25 540.343359231
k20 k26 457.628170828
k20 k27 480.80727392
k20 k28 570.130647857
k20 k29 244.32832236
k20 k30 251.679969807
k20 k31 478.609709315
k20 k32 107.610893962
k20 k33 212.484305125
k20 k34 437.404591235
k20 k35 269.373657598
k20 k36 339.929893904
k20 k37 344.508981168
k20 k38 376.022505902
k20 k39 160.619004587
k20 k40 320.60564445
k20 k41 315.496056746
k20 k42 355.862455402
k20 k43 161.185342648
k20 k44 38.4909854289
k20 k45 189.603254828
k20 k46 418.438196098
k20 k47 189.431277915
k20 k48 433.235669295
k20 k49 637.440111074
k20 k50 289.194682547
k20 k51 261.46318306
k20 k52 282.985328188
k20 k53 264.187066331
k20 k54 267.792508104
k20 k55 133.412102781
k20 k56 39.603932591
k21 i1 490.066135203
k21 i2 357.174502025
k21 i3 399.618227349
k21 i4 411.066967945
k21 i5 406.612580889
k21 i6 228.807370684
k21 i7 289.627248082
k21 i8 252.174659709
k21 i9 326.236158889
k21 i10 235.026811345
k21 i11 348.816445609
k21 i12 242.298190586
k21 i13 370.608493181
k21 i14 283.552415089
k21 i15 275.363231475
k21 i16 351.246889166
k21 i17 154.291535541
k21 i18 2095.16479429
k21 i19 999.233373933
k21 i20 1031.19223556
k21 i21 381.243168719
k21 i22 236.503343433
k21 i23 392.891111402
k21 i24 211.675415756
k21 i25 2101.55000206
k21 i26 565.624732619
k21 i27 2199.80086332
k21 i28 246.790727743
k21 i29 332.906615831
k21 i30 206.428031464
k21 i31 586.192458947
k21 i32 414.947266247
k21 i33 702.746765458
k21 i34 405.533121753
k21 F101 222.802068524
k21 F102 709.751451353
k21 F103 381.209848042
k21 F104 141.290248045
k21 F105 245.354853804
k21 F106 241.226464508
k21 F107 389.636406204
k21 F108 537.170359086
k21 F109 529.092114494
k21 F110 272.195443791
k21 k1 548.392367245
k21 k2 552.551618782
k21 k3 641.748256355
k21 k4 496.461233064
k21 k5 462.839179447
k21 k6 495.405607908
k21 k7 446.386921007
k21 k8 392.891111402
k21 k9 425.264227584
k21 k10 230.587462785
k21 k11 264.130428036
k21 k12 275.363231475
k21 k13 319.73472633
k21 k14 326.236158889
k21 k15 213.307808636
k21 k16 253.232407164
k21 k17 228.00131988
k21 k18 119.379817041
k21 k19 138.733614123
k21 k20 227.894529137
k21 k21 0.0
k21 k22 120.837458443
k21 k23 118.604608164
k21 k24 566.611473383
k21 k25 348.816445609
k21 k26 596.866776112
k21 k27 626.898342834
k21 k28 370.608493181
k21 k29 381.243168719
k21 k30 388.697178944
k21 k31 594.332678325
k21 k32 235.026811345
k21 k33 345.713621266
k21 k34 588.717499492
k21 k35 422.558645582
k21 k36 464.808634493
k21 k37 415.174327457
k21 k38 513.763963372
k21 k39 294.311378013
k21 k40 228.807370684
k21 k41 221.426932435
k21 k42 289.627248082
k21 k43 279.896476794
k21 k44 204.020474413
k21 k45 319.277522255
k21 k46 577.959287091
k21 k47 316.80838247
k21 k48 587.825616702
k21 k49 779.06152436
k21 k50 431.288203951
k21 k51 400.860593706
k21 k52 420.830754012
k21 k53 407.142200495
k21 k54 414.947266247
k21 k55 183.504591614
k21 k56 191.972824385
k22 i1 531.367222528
k22 i2 402.465740024
